[0.014s] Invoking command in '/home/raiaan/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/raiaan/franka_ros2_ws/build/franka_description -- -j6 -l6
[0.060s] Invoked command in '/home/raiaan/franka_ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/raiaan/franka_ros2_ws/build/franka_description -- -j6 -l6
[0.063s] Invoking command in '/home/raiaan/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/raiaan/franka_ros2_ws/build/franka_description
[0.071s] -- Install configuration: ""
[0.084s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
[0.085s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/fr3_duo_cover.xacro
[0.085s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/inertials.yaml
[0.086s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/kinematics.yaml
[0.086s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
[0.086s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
[0.086s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
[0.087s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
[0.087s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/accelerometers.yaml
[0.087s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/dynamics.yaml
[0.087s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.srdf.xacro
[0.088s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/inertials.yaml
[0.088s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/joint_limits.yaml
[0.089s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/kinematics.yaml
[0.089s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
[0.090s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
[0.090s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
[0.090s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
[0.091s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
[0.091s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
[0.092s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[0.093s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[0.094s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[0.094s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[0.094s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[0.094s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro
[0.094s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[0.095s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[0.096s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[0.097s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[0.097s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[0.097s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[0.097s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[0.098s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[0.098s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[0.099s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[0.099s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[0.099s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[0.100s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[0.100s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[0.101s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[0.101s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[0.101s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[0.102s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[0.102s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[0.103s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[0.103s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[0.104s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[0.104s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[0.104s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[0.105s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[0.105s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[0.105s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[0.106s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[0.107s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[0.107s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[0.107s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[0.107s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[0.107s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[0.108s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[0.108s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[0.108s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[0.108s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[0.109s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[0.109s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[0.109s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[0.109s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[0.109s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[0.109s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[0.110s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[0.110s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[0.110s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[0.110s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[0.111s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[0.111s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[0.111s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[0.111s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[0.111s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[0.111s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[0.112s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/collision/fr3_duo_cover.stl
[0.112s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/visual/fr3_duo_cover.dae
[0.112s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/collision/fr3_duo_mount.stl
[0.112s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/visual/fr3_duo_mount.dae
[0.113s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link0.stl
[0.113s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link1.stl
[0.113s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link2.stl
[0.113s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link3.stl
[0.113s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link4.stl
[0.114s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link5.stl
[0.114s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link6.stl
[0.114s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link7.stl
[0.115s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link0.dae
[0.115s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link1.dae
[0.116s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link2.dae
[0.116s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link3.dae
[0.116s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link4.dae
[0.116s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link5.dae
[0.117s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link6.dae
[0.117s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link7.dae
[0.118s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link0.stl
[0.118s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link1.stl
[0.118s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link2.stl
[0.119s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link3.stl
[0.119s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link4.stl
[0.119s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link5.stl
[0.120s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link6.stl
[0.120s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link7.stl
[0.121s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link0.dae
[0.121s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link1.dae
[0.121s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link2.dae
[0.122s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link3.dae
[0.122s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link4.dae
[0.122s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link5.dae
[0.122s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link6.dae
[0.122s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link7.dae
[0.123s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[0.123s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[0.123s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[0.124s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[0.124s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[0.124s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[0.125s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[0.125s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[0.125s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.126s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz
[0.126s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.126s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.127s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.127s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.127s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/environment/path.sh
[0.128s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/environment/path.dsv
[0.128s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.bash
[0.129s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.sh
[0.129s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.zsh
[0.129s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.dsv
[0.129s] -- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/package.dsv
[0.140s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.140s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.140s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.140s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/package.xml
[0.143s] Invoked command in '/home/raiaan/franka_ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/raiaan/franka_ros2_ws/build/franka_description
