-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/kinematics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/accelerometers.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/dynamics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.srdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/joint_limits.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2.1/kinematics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/collision/fr3_duo_cover.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/visual/fr3_duo_cover.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/collision/fr3_duo_mount.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/visual/fr3_duo_mount.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link0.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link1.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link2.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link3.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link4.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link5.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link6.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link7.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link0.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link1.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link2.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link3.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link4.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link5.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link6.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link7.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link0.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link1.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link2.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link3.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link4.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link5.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link6.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link7.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link0.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link1.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link2.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link3.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link4.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link5.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link6.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link7.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/environment/path.sh
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/environment/path.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.bash
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.sh
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.zsh
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/package.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description/package.xml
